Year,NileMin
622,1157.0
623,1088.0
624,1169.0
625,1169.0
626,984.0
627,1322.0
628,1178.0
629,1103.0
630,1211.0
631,1292.0
632,1124.0
633,1171.0
634,1133.0
635,1227.0
636,1142.0
637,1216.0
638,1259.0
639,1299.0
640,1232.0
641,1117.0
642,1155.0
643,1232.0
644,1083.0
645,1020.0
646,1394.0
647,1196.0
648,1148.0
649,1083.0
650,1189.0
651,1133.0
652,1034.0
653,1157.0
654,1034.0
655,1097.0
656,1299.0
657,1157.0
658,1130.0
659,1155.0
660,1349.0
661,1232.0
662,1103.0
663,1103.0
664,1083.0
665,1027.0
666,1166.0
667,1148.0
668,1250.0
669,1155.0
670,1047.0
671,1054.0
672,1018.0
673,1189.0
674,1126.0
675,1250.0
676,1297.0
677,1178.0
678,1043.0
679,1103.0
680,1250.0
681,1272.0
682,1169.0
683,1004.0
684,1083.0
685,1164.0
686,1124.0
687,1027.0
688,995.0
689,1169.0
690,1270.0
691,1011.0
692,1247.0
693,1101.0
694,1004.0
695,1004.0
696,1065.0
697,1223.0
698,1184.0
699,1216.0
700,1180.0
701,1142.0
702,1277.0
703,1206.0
704,1076.0
705,1076.0
706,1189.0
707,1121.0
708,1178.0
709,1031.0
710,1076.0
711,1178.0
712,1209.0
713,1022.0
714,1220.0
715,1070.0
716,1126.0
717,1058.0
718,1216.0
719,1358.0
720,1184.0
721,1083.0
722,1097.0
723,1119.0
724,1097.0
725,1097.0
726,1153.0
727,1153.0
728,1151.0
729,1151.0
730,1151.0
731,1184.0
732,1097.0
733,1043.0
734,1043.0
735,1002.0
736,1152.0
737,1097.0
738,1034.0
739,1002.0
740,989.0
741,1092.0
742,1115.0
743,1115.0
744,1047.0
745,1040.0
746,1038.0
747,1085.0
748,1126.0
749,1058.0
750,1067.0
751,1115.0
752,1263.0
753,1124.0
754,1110.0
755,1097.0
756,1097.0
757,1157.0
758,1000.0
759,991.0
760,995.0
761,1013.0
762,1007.0
763,971.0
764,971.0
765,980.0
766,993.0
767,1043.0
768,1097.0
769,982.0
770,971.0
771,971.0
772,1065.0
773,1022.0
774,1029.0
775,989.0
776,1029.0
777,995.0
778,982.0
779,1090.0
780,980.0
781,971.0
782,957.0
783,989.0
784,966.0
785,989.0
786,1022.0
787,1074.0
788,1110.0
789,1110.0
790,1061.0
791,1151.0
792,1128.0
793,1074.0
794,1043.0
795,1034.0
796,1074.0
797,966.0
798,1027.0
799,1029.0
800,1034.0
801,1065.0
802,989.0
803,1034.0
804,1002.0
805,1128.0
806,1178.0
807,1097.0
808,1142.0
809,1466.0
810,1097.0
811,1137.0
812,1097.0
813,1259.0
814,1313.0
815,1173.0
816,1169.0
817,1173.0
818,1088.0
819,1191.0
820,1146.0
821,1160.0
822,1142.0
823,1128.0
824,1169.0
825,1162.0
826,1115.0
827,1164.0
828,1088.0
829,1079.0
830,1083.0
831,1043.0
832,1110.0
833,1092.0
834,1110.0
835,1047.0
836,1076.0
837,1110.0
838,1043.0
839,1103.0
840,1034.0
841,1074.0
842,1052.0
843,1011.0
844,1097.0
845,1092.0
846,1110.0
847,1115.0
848,1097.0
849,1196.0
850,1115.0
851,1162.0
852,1151.0
853,1142.0
854,1126.0
855,1108.0
856,1187.0
857,1191.0
858,1153.0
859,1254.0
860,1187.0
861,1196.0
862,1331.0
863,1412.0
864,1349.0
865,1290.0
866,1211.0
867,1232.0
868,1166.0
869,1124.0
870,1146.0
871,1079.0
872,1108.0
873,1097.0
874,1106.0
875,1072.0
876,1065.0
877,1128.0
878,1340.0
879,959.0
880,959.0
881,1137.0
882,1133.0
883,1137.0
884,1151.0
885,1117.0
886,1157.0
887,1157.0
888,1133.0
889,1110.0
890,1155.0
891,1189.0
892,1260.0
893,1189.0
894,1151.0
895,1097.0
896,1209.0
897,1130.0
898,1295.0
899,1308.0
900,1250.0
901,1205.0
902,1310.0
903,1250.0
904,1155.0
905,1101.0
906,1100.0
907,1103.0
908,1121.0
909,1121.0
910,1097.0
911,1106.0
912,1259.0
913,1261.0
914,1124.0
915,1196.0
916,1205.0
917,1205.0
918,1119.0
919,1088.0
920,1250.0
921,1094.0
922,1198.0
923,1121.0
924,1164.0
925,1211.0
926,1153.0
927,1146.0
928,1126.0
929,1288.0
930,1175.0
931,1171.0
932,1081.0
933,1133.0
934,1164.0
935,1155.0
936,1155.0
937,1155.0
938,1160.0
939,1094.0
940,1054.0
941,1067.0
942,1044.0
943,948.0
944,1099.0
945,1016.0
946,1065.0
947,1067.0
948,1072.0
949,1076.0
950,1081.0
951,1196.0
952,1196.0
953,1151.0
954,1088.0
955,1128.0
956,1151.0
957,1236.0
958,1216.0
959,1288.0
960,1297.0
961,1182.0
962,1306.0
963,1043.0
964,1184.0
965,1054.0
966,1169.0
967,1043.0
968,980.0
969,1072.0
970,1189.0
971,1151.0
972,1142.0
973,1193.0
974,1151.0
975,1097.0
976,1144.0
977,1097.0
978,1094.0
979,1153.0
980,1108.0
981,935.0
982,1081.0
983,1081.0
984,1097.0
985,1146.0
986,1250.0
987,1151.0
988,1043.0
989,1043.0
990,1043.0
991,1070.0
992,1124.0
993,1137.0
994,1146.0
995,1099.0
996,1054.0
997,1045.0
998,1070.0
999,1142.0
1000,1074.0
1001,1101.0
1002,1220.0
1003,1196.0
1004,1097.0
1005,1207.0
1006,1119.0
1007,1160.0
1008,1151.0
1009,1025.0
1010,1097.0
1011,1137.0
1012,1007.0
1013,1034.0
1014,1043.0
1015,1043.0
1016,980.0
1017,1079.0
1018,1169.0
1019,1250.0
1020,1324.0
1021,1209.0
1022,1142.0
1023,1061.0
1024,1000.0
1025,1088.0
1026,1128.0
1027,1142.0
1028,1259.0
1029,1142.0
1030,1148.0
1031,1088.0
1032,1142.0
1033,1119.0
1034,1130.0
1035,1088.0
1036,1250.0
1037,1137.0
1038,1108.0
1039,1110.0
1040,1173.0
1041,1173.0
1042,1196.0
1043,1189.0
1044,1200.0
